program_code,program_year,state,PrimaryReserveAuthority,PrimaryReserveAllowanceAllocation,Opt-InAuthority,Opt-InAllowanceAllocation,ERAuthority,ERAllowanceAllocation,ALLOW_BUDGET,TotalAllowanceAllocation,TotalRemaining
CSNOX,2012,PA,117586,117265,0,0,0,0,117586,117265,321
CSSO2G1,2012,PA,273070,271762,0,0,0,0,273070,271762,1308
CSNOXOS,2012,SC,13630,13327,0,0,0,0,13630,13327,303
CAIROS,2012,SC,18728,18167,0,0,0,0,18728,18167,561
CSNOX,2012,SC,31845,31516,0,0,0,0,31845,31516,329
CAIRNOX,2012,SC,32662,31682,0,0,0,0,32662,31682,980
CSSO2G2,2012,SC,86848,85697,0,0,0,0,86848,85697,1151
CSNOXOS,2012,TN,14612,14612,0,0,0,0,14612,14612,0
CAIROS,2012,TN,28508,27848,0,0,0,0,28508,27848,660
CSNOX,2012,TN,34988,34988,0,0,0,0,34988,34988,0
CAIRNOX,2012,TN,50973,50973,0,0,0,0,50973,50973,0
CSSO2G1,2012,TN,145188,145188,0,0,0,0,145188,145188,0
CSNOXOS,2012,TX,60573,56421,0,0,0,0,60573,56421,4152
CSNOX,2012,TX,128707,119757,0,0,0,0,128707,119757,8950
CAIRNOX,2012,TX,181014,181007,0,0,0,0,181014,181007,7
CSSO2G2,2012,TX,230986,230592,0,0,0,0,230986,230592,394
CSNOXOS,2012,VA,13733,13733,0,0,0,0,13733,13733,0
CAIROS,2012,VA,20098,19378,0,0,0,0,20098,19378,720
CSNOX,2012,VA,31579,31579,0,0,0,0,31579,31579,0
CAIRNOX,2012,VA,36074,36074,0,0,0,0,36074,36074,0
CSSO2G1,2012,VA,67986,67986,0,0,0,0,67986,67986,0
CAIROS,2012,WI,17987,17987,0,0,0,0,17987,17987,0
CSNOX,2012,WI,29734,29734,0,0,0,0,29734,29734,0
CAIRNOX,2012,WI,40759,40759,0,0,0,0,40759,40759,0
CSSO2G1,2012,WI,75501,75501,0,0,0,0,75501,75501,0
CSNOXOS,2012,WV,24020,24020,0,0,0,0,24020,24020,0
CAIROS,2012,WV,29485,29485,0,0,0,0,29485,29485,0
CSNOX,2012,WV,56495,56495,0,0,0,0,56495,56495,0
CAIRNOX,2012,WV,74220,74220,0,0,0,0,74220,74220,0
CSSO2G1,2012,WV,135943,135943,0,0,0,0,135943,135943,0
CAIROS,2013,AL,34510,34510,0,0,0,0,34510,34510,0
CAIRNOX,2013,AL,69020,69020,0,0,0,0,69020,69020,0
CSNOX,2013,AL,71234,0,0,0,0,0,71234,0,71234
CSSO2G2,2013,AL,208987,0,0,0,0,0,208987,0,208987
CAIROS,2013,AR,11515,11515,0,0,0,0,11515,11515,0
CSNOXOS,2013,AR,14285,14285,0,0,0,0,14285,14285,0
CAIROS,2013,CT,2691,2691,0,0,0,0,2691,2691,0
CAIROS,2013,DC,112,106,0,0,0,0,112,106,6
CAIRNOX,2013,DC,144,137,0,0,0,0,144,137,7
CAIROS,2013,DE,2226,2116,0,0,0,0,2226,2116,110
CAIRNOX,2013,DE,4166,3956,0,0,0,0,4166,3956,210
CSNOXOS,2013,FL,27262,0,0,0,0,0,27262,0,27262
CAIROS,2013,FL,47912,47912,0,0,0,0,47912,47912,0
CAIRNOX,2013,FL,99445,99445,0,0,0,0,99445,99445,0
CSNOXOS,2013,GA,27385,16397,0,0,0,0,27385,16397,10988
CSNOX,2013,GA,60773,35088,0,0,0,0,60773,35088,25685
CAIRNOX,2013,GA,66321,66321,0,0,0,0,66321,66321,0
CSSO2G2,2013,GA,155345,88144,0,0,0,0,155345,88144,67201
CAIROS,2013,IA,14263,14263,0,0,0,0,14263,14263,0
CAIRNOX,2013,IA,32692,32692,0,0,0,0,32692,32692,0
CSNOX,2013,IA,37565,37565,0,0,0,0,37565,37565,0
CSSO2G1,2013,IA,104944,104944,0,0,0,0,104944,104944,0
CSNOXOS,2013,IL,19511,19497,0,0,0,0,19511,19497,14
CAIROS,2013,IL,30701,30701,0,0,0,0,30701,30701,0
CSNOX,2013,IL,44041,44017,0,0,0,0,44041,44017,24
CAIRNOX,2013,IL,76230,76228,0,0,0,0,76230,76228,2
CSSO2G1,2013,IL,223135,223061,0,0,0,0,223135,223061,74
CSNOXOS,2013,IN,45467,45441,0,0,0,0,45467,45441,26
CAIROS,2013,IN,65053,55729,0,0,0,0,65053,55729,9324
CSNOX,2013,IN,102792,102592,0,0,0,0,102792,102592,200
CAIRNOX,2013,IN,108935,108934,0,0,0,0,108935,108934,1
CSSO2G1,2013,IN,273868,273860,0,0,0,0,273868,273860,8
CSNOX,2013,KS,30097,0,0,0,0,0,30097,0,30097
CSSO2G2,2013,KS,30729,0,0,0,0,0,30729,0,30729
CSNOXOS,2013,KY,34715,34715,0,0,0,0,34715,34715,0
CAIROS,2013,KY,36109,36109,0,0,0,0,36109,36109,0
CSNOX,2013,KY,81682,81682,0,0,0,0,81682,81682,0
CAIRNOX,2013,KY,83205,83205,0,0,0,0,83205,83205,0
CSSO2G1,2013,KY,215301,215301,0,0,0,0,215301,215301,0
CSNOXOS,2013,LA,13030,0,0,0,0,0,13030,0,13030
CAIROS,2013,LA,17085,17085,0,0,0,0,17085,17085,0
CAIRNOX,2013,LA,35512,35512,0,0,0,0,35512,35512,0
CAIROS,2013,MA,7914,7227,0,0,0,0,7914,7227,687
CSNOXOS,2013,MD,7035,0,0,0,0,0,7035,0,7035
CAIROS,2013,MD,12834,12834,0,0,0,0,12834,12834,0
CSNOX,2013,MD,16298,0,0,0,0,0,16298,0,16298
CAIRNOX,2013,MD,27724,27724,0,0,0,0,27724,27724,0
CSSO2G1,2013,MD,29514,0,0,0,0,0,29514,0,29514
CAIROS,2013,MI,31180,31180,0,0,0,0,31180,31180,0
CSNOX,2013,MI,58988,55869,0,0,0,0,58988,55869,3119
CAIRNOX,2013,MI,65304,65304,0,0,0,0,65304,65304,0
CSSO2G1,2013,MI,224710,212758,0,0,0,0,224710,212758,11952
CSNOX,2013,MN,28977,27818,0,0,0,0,28977,27818,1159
CSSO2G2,2013,MN,41139,39893,0,0,0,0,41139,39893,1246
CAIROS,2013,MO,26678,26678,0,0,0,0,26678,26678,0
CSNOX,2013,MO,50795,0,0,0,0,0,50795,0,50795
CAIRNOX,2013,MO,59871,59871,0,0,0,0,59871,59871,0
CSSO2G1,2013,MO,203312,0,0,0,0,0,203312,0,203312
CAIROS,2013,MS,8714,8714,0,0,0,0,8714,8714,0
CSNOXOS,2013,MS,9957,0,0,0,0,0,9957,0,9957
CAIRNOX,2013,MS,17807,17807,0,0,0,0,17807,17807,0
CSNOXOS,2013,NC,20836,20836,0,0,0,0,20836,20836,0
CAIROS,2013,NC,30835,30834,0,0,0,0,30835,30834,1
CSNOX,2013,NC,47557,47557,0,0,0,0,47557,47557,0
CAIRNOX,2013,NC,62183,62183,0,0,0,0,62183,62183,0
CSSO2G1,2013,NC,125927,125927,0,0,0,0,125927,125927,0
CSNOX,2013,NE,24591,0,0,0,0,0,24591,0,24591
CSSO2G2,2013,NE,62448,0,0,0,0,0,62448,0,62448
CSNOXOS,2013,NJ,3307,2785,0,0,0,0,3307,2785,522
CSSO2G1,2013,NJ,5464,4186,0,0,0,0,5464,4186,1278
CAIROS,2013,NJ,6654,6653,0,0,0,0,6654,6653,1
CSNOX,2013,NJ,7115,5857,0,0,0,0,7115,5857,1258
CAIRNOX,2013,NJ,12670,12667,0,0,0,0,12670,12667,3
CSNOXOS,2013,NY,8078,0,0,0,0,0,8078,0,8078
CSNOX,2013,NY,17001,0,0,0,0,0,17001,0,17001
CSSO2G1,2013,NY,26769,0,0,0,0,0,26769,0,26769
CAIROS,2013,NY,31091,30444,0,0,0,0,31091,30444,647
CAIRNOX,2013,NY,45617,45617,0,0,0,0,45617,45617,0
CSNOXOS,2013,OH,38787,0,0,0,0,0,38787,0,38787
CAIROS,2013,OH,49694,49492,0,0,0,0,49694,49492,202
CSNOX,2013,OH,89777,0,0,0,0,0,89777,0,89777
CAIRNOX,2013,OH,108667,108665,0,0,0,0,108667,108665,2
CSSO2G1,2013,OH,300359,0,0,0,0,0,300359,0,300359
CAIROS,2013,PA,42171,42171,0,0,0,0,42171,42171,0
CSNOXOS,2013,PA,51158,0,0,0,0,0,51158,0,51158
CAIRNOX,2013,PA,99049,99049,0,0,0,0,99049,99049,0
CSNOX,2013,PA,117586,0,0,0,0,0,117586,0,117586
CSSO2G1,2013,PA,273070,0,0,0,0,0,273070,0,273070
CSNOXOS,2013,SC,13630,0,0,0,0,0,13630,0,13630
CAIROS,2013,SC,18728,18165,0,0,0,0,18728,18165,563
CSNOX,2013,SC,31845,0,0,0,0,0,31845,0,31845
CAIRNOX,2013,SC,32662,31682,0,0,0,0,32662,31682,980
CSSO2G2,2013,SC,86848,0,0,0,0,0,86848,0,86848
CSNOXOS,2013,TN,14612,14612,0,0,0,0,14612,14612,0
CAIROS,2013,TN,28508,27848,0,0,0,0,28508,27848,660
CSNOX,2013,TN,34988,34988,0,0,0,0,34988,34988,0
CAIRNOX,2013,TN,50973,50973,0,0,0,0,50973,50973,0
CSSO2G1,2013,TN,136727,136727,0,0,0,0,136727,136727,0
CSNOXOS,2013,TX,60573,56421,0,0,0,0,60573,56421,4152
CSNOX,2013,TX,128707,119757,0,0,0,0,128707,119757,8950
CAIRNOX,2013,TX,181014,181007,0,0,0,0,181014,181007,7
CSSO2G2,2013,TX,230986,230592,0,0,0,0,230986,230592,394
CSNOXOS,2013,VA,13733,13733,0,0,0,0,13733,13733,0
CAIROS,2013,VA,20098,19378,0,0,0,0,20098,19378,720
CSNOX,2013,VA,31579,31579,0,0,0,0,31579,31579,0
CAIRNOX,2013,VA,36074,36074,0,0,0,0,36074,36074,0
CSSO2G1,2013,VA,67986,67986,0,0,0,0,67986,67986,0
CAIROS,2013,WI,17987,17987,0,0,0,0,17987,17987,0
CSNOX,2013,WI,29734,29734,0,0,0,0,29734,29734,0
CAIRNOX,2013,WI,40759,40759,0,0,0,0,40759,40759,0
CSSO2G1,2013,WI,75501,75501,0,0,0,0,75501,75501,0
CSNOXOS,2013,WV,24020,24020,0,0,0,0,24020,24020,0
CAIROS,2013,WV,29481,29481,0,0,0,0,29481,29481,0
CSNOX,2013,WV,56495,56495,0,0,0,0,56495,56495,0
CAIRNOX,2013,WV,74220,74220,0,0,0,0,74220,74220,0
CSSO2G1,2013,WV,135943,135943,0,0,0,0,135943,135943,0
CAIROS,2014,AL,34510,34510,0,0,0,0,34510,34510,0
CAIRNOX,2014,AL,69020,69020,0,0,0,0,69020,69020,0
CAIROS,2014,AR,11515,11515,0,0,0,0,11515,11515,0
CAIROS,2014,CT,2691,2691,0,0,0,0,2691,2691,0
CAIROS,2014,DC,112,106,0,0,0,0,112,106,6
CAIRNOX,2014,DC,144,137,0,0,0,0,144,137,7
CAIROS,2014,DE,2226,2116,0,0,0,0,2226,2116,110
CAIRNOX,2014,DE,4166,3956,0,0,0,0,4166,3956,210
CAIROS,2014,FL,47912,47912,0,0,0,0,47912,47912,0
CAIRNOX,2014,FL,99445,99445,0,0,0,0,99445,99445,0
CAIRNOX,2014,GA,66321,66321,0,0,0,0,66321,66321,0
CAIROS,2014,IA,14263,14263,0,0,0,0,14263,14263,0
CAIRNOX,2014,IA,32692,32692,0,0,0,0,32692,32692,0
CAIROS,2014,IL,30701,30700,0,0,0,0,30701,30700,1
CAIRNOX,2014,IL,76230,76224,0,0,0,0,76230,76224,6
CAIROS,2014,IN,65053,55729,0,0,0,0,65053,55729,9324
CAIRNOX,2014,IN,108935,108934,0,0,0,0,108935,108934,1
CAIROS,2014,KY,36109,36109,0,0,0,0,36109,36109,0
CAIRNOX,2014,KY,83205,83205,0,0,0,0,83205,83205,0
CAIROS,2014,LA,17085,17085,0,0,0,0,17085,17085,0
CAIRNOX,2014,LA,35512,35512,0,0,0,0,35512,35512,0
CAIROS,2014,MA,7914,6729,0,0,0,0,7914,6729,1185
CAIROS,2014,MD,12834,12834,0,0,0,0,12834,12834,0
CAIRNOX,2014,MD,27724,27724,0,0,0,0,27724,27724,0
CAIROS,2014,MI,31180,31180,0,0,0,0,31180,31180,0
CAIRNOX,2014,MI,65304,65304,0,0,0,0,65304,65304,0
CAIROS,2014,MO,26678,26678,0,0,0,0,26678,26678,0
CAIRNOX,2014,MO,59871,59871,0,0,0,0,59871,59871,0
CAIROS,2014,MS,8714,8714,0,0,0,0,8714,8714,0
CAIRNOX,2014,MS,17807,17807,0,0,0,0,17807,17807,0
CAIROS,2014,NC,30835,30834,0,0,0,0,30835,30834,1
CAIRNOX,2014,NC,62183,62183,0,0,0,0,62183,62183,0
CAIROS,2014,NJ,6654,6365,0,0,0,0,6654,6365,289
CAIRNOX,2014,NJ,12670,9233,0,0,0,0,12670,9233,3437
CAIROS,2014,NY,31091,31080,0,0,0,0,31091,31080,11
CAIRNOX,2014,NY,45617,45617,0,0,0,0,45617,45617,0
CAIROS,2014,OH,49694,49383,0,0,0,0,49694,49383,311
CAIRNOX,2014,OH,108667,108665,0,0,0,0,108667,108665,2
CAIROS,2014,PA,42171,42171,0,0,0,0,42171,42171,0
CAIRNOX,2014,PA,99049,99049,0,0,0,0,99049,99049,0
CAIROS,2014,SC,18728,18165,0,0,0,0,18728,18165,563
CAIRNOX,2014,SC,32662,31682,0,0,0,0,32662,31682,980
CAIROS,2014,TN,28508,27848,0,0,0,0,28508,27848,660
CAIRNOX,2014,TN,50973,50973,0,0,0,0,50973,50973,0
CAIRNOX,2014,TX,181014,181007,0,0,0,0,181014,181007,7
CAIROS,2014,VA,20098,19734,0,0,0,0,20098,19734,364
CAIRNOX,2014,VA,36074,36074,0,0,0,0,36074,36074,0
CAIROS,2014,WI,17987,17987,0,0,0,0,17987,17987,0
CAIRNOX,2014,WI,40759,40759,0,0,0,0,40759,40759,0
CAIROS,2014,WV,29402,29402,0,0,0,0,29402,29402,0
CAIRNOX,2014,WV,74220,74220,0,0,0,0,74220,74220,0
CAIROS,2015,AL,29146,29146,0,0,0,0,29146,29146,0
CSNOXOS,2015,AL,31107,31107,0,0,0,0,31107,31107,0
CAIRNOX,2015,AL,57517,57517,0,0,0,0,57517,57517,0
CSNOX,2015,AL,71234,71234,0,0,0,0,71234,71234,0
CSSO2G2,2015,AL,211715,211715,0,0,0,0,211715,211715,0
CAIROS,2015,AR,9596,9596,0,0,0,0,9596,9596,0
CSNOXOS,2015,AR,14355,14355,0,0,0,0,14355,14355,0
CAIROS,2015,CT,2691,2289,0,0,0,0,2691,2289,402
CSNOXOS,2015,FL,28082,28082,0,0,0,0,28082,28082,0
CAIROS,2015,FL,39926,39926,0,0,0,0,39926,39926,0
CAIRNOX,2015,FL,82871,82871,0,0,0,0,82871,82871,0
CSNOXOS,2015,GA,27385,27385,0,0,0,0,27385,27385,0
CAIRNOX,2015,GA,55268,55268,0,0,0,0,55268,55268,0
CSNOX,2015,GA,60773,60773,0,0,0,0,60773,60773,0
CSSO2G2,2015,GA,155345,155345,0,0,0,0,155345,155345,0
CAIROS,2015,IA,11886,11529,0,0,0,0,11886,11529,357
CSNOXOS,2015,IA,16202,16202,0,0,0,0,16202,16202,0
CAIRNOX,2015,IA,27243,26426,0,0,0,0,27243,26426,817
CSNOX,2015,IA,37565,37565,0,0,0,0,37565,37565,0
CSSO2G1,2015,IA,104944,104944,0,0,0,0,104944,104944,0
CSNOXOS,2015,IL,19497,19497,0,0,0,0,19497,19497,0
CAIROS,2015,IL,28981,20281,0,0,0,0,28981,20281,8700
CSNOX,2015,IL,44017,44017,0,0,0,0,44017,44017,0
CAIRNOX,2015,IL,63525,44468,0,0,0,0,63525,44468,19057
CSSO2G1,2015,IL,223061,223061,0,0,0,0,223061,223061,0
CSNOXOS,2015,IN,45467,45467,0,0,0,0,45467,45467,0
CAIROS,2015,IN,58374,38593,0,0,0,0,58374,38593,19781
CAIRNOX,2015,IN,90779,88500,0,0,0,0,90779,88500,2279
CSNOX,2015,IN,106234,106234,0,0,0,0,106234,106234,0
CSSO2G1,2015,IN,282030,282030,0,0,0,0,282030,282030,0
CSNOX,2015,KS,30726,30726,0,0,0,0,30726,30726,0
CSSO2G2,2015,KS,41137,41137,0,0,0,0,41137,41137,0
CAIROS,2015,KY,30651,30632,0,0,0,0,30651,30632,19
CSNOXOS,2015,KY,34715,34715,0,0,0,0,34715,34715,0
CAIRNOX,2015,KY,69337,69337,0,0,0,0,69337,69337,0
CSNOX,2015,KY,81682,81682,0,0,0,0,81682,81682,0
CSSO2G1,2015,KY,218699,218699,0,0,0,0,218699,218699,0
CAIROS,2015,LA,14238,14238,0,0,0,0,14238,14238,0
CSNOXOS,2015,LA,17751,17751,0,0,0,0,17751,17751,0
CAIRNOX,2015,LA,29593,29593,0,0,0,0,29593,29593,0
CAIROS,2015,MA,6656,5658,0,0,0,0,6656,5658,998
CSNOXOS,2015,MD,7035,7035,0,0,0,0,7035,7035,0
CAIROS,2015,MD,10695,10695,0,0,0,0,10695,10695,0
CSNOX,2015,MD,16298,16298,0,0,0,0,16298,16298,0
CAIRNOX,2015,MD,23104,23104,0,0,0,0,23104,23104,0
CSSO2G1,2015,MD,29514,29514,0,0,0,0,29514,29514,0
CSNOXOS,2015,MI,27479,27479,0,0,0,0,27479,27479,0
CSNOX,2015,MI,64109,64109,0,0,0,0,64109,64109,0
CSSO2G1,2015,MI,224710,224710,0,0,0,0,224710,224710,0
CSNOX,2015,MN,28977,28977,0,0,0,0,28977,28977,0
CSSO2G2,2015,MN,41139,41139,0,0,0,0,41139,41139,0
CSNOXOS,2015,MO,22103,22103,0,0,0,0,22103,22103,0
CAIROS,2015,MO,22231,22231,0,0,0,0,22231,22231,0
CAIRNOX,2015,MO,49892,49892,0,0,0,0,49892,49892,0
CSNOX,2015,MO,50823,50823,0,0,0,0,50823,50823,0
CSSO2G1,2015,MO,203312,203312,0,0,0,0,203312,203312,0
CSNOXOS,2015,MS,12180,12180,0,0,0,0,12180,12180,0
CSNOXOS,2015,NC,20836,20836,0,0,0,0,20836,20836,0
CAIROS,2015,NC,26103,26103,0,0,0,0,26103,26103,0
CSNOX,2015,NC,47557,47557,0,0,0,0,47557,47557,0
CAIRNOX,2015,NC,51819,51819,0,0,0,0,51819,51819,0
CSSO2G1,2015,NC,125927,125927,0,0,0,0,125927,125927,0
CSNOX,2015,NE,28238,28238,0,0,0,0,28238,28238,0
CSSO2G2,2015,NE,65432,65432,0,0,0,0,65432,65432,0
CSNOXOS,2015,NJ,4045,4045,0,0,0,0,4045,4045,0
CSSO2G1,2015,NJ,7514,7514,0,0,0,0,7514,7514,0
CSNOX,2015,NJ,8054,8054,0,0,0,0,8054,8054,0
CSNOXOS,2015,NY,10157,10157,0,0,0,0,10157,10157,0
CSNOX,2015,NY,21290,21290,0,0,0,0,21290,21290,0
CAIROS,2015,NY,27652,26266,0,0,0,0,27652,26266,1386
CSSO2G1,2015,NY,35560,35560,0,0,0,0,35560,35560,0
CAIRNOX,2015,NY,38014,38014,0,0,0,0,38014,38014,0
CSNOXOS,2015,OH,40457,40457,0,0,0,0,40457,40457,0
CAIROS,2015,OH,43975,43659,0,0,0,0,43975,43659,316
CAIRNOX,2015,OH,90556,90556,0,0,0,0,90556,90556,0
CSNOX,2015,OH,93554,93554,0,0,0,0,93554,93554,0
CSSO2G1,2015,OH,309083,309083,0,0,0,0,309083,309083,0
CSNOXOS,2015,OK,35831,35831,0,0,0,0,35831,35831,0
CAIROS,2015,PA,35143,35143,0,0,0,0,35143,35143,0
CSNOXOS,2015,PA,51158,51158,0,0,0,0,51158,51158,0
CAIRNOX,2015,PA,82541,81468,0,0,0,0,82541,81468,1073
CSNOX,2015,PA,117586,117586,0,0,0,0,117586,117586,0
CSSO2G1,2015,PA,273070,273070,0,0,0,0,273070,273070,0
CSNOXOS,2015,SC,13630,13327,0,0,0,0,13630,13327,303
CAIROS,2015,SC,16186,15699,0,0,0,0,16186,15699,487
CAIRNOX,2015,SC,27219,26400,0,0,0,0,27219,26400,819
CSNOX,2015,SC,31845,31516,0,0,0,0,31845,31516,329
CSSO2G2,2015,SC,94700,93386,0,0,0,0,94700,93386,1314
CSNOXOS,2015,TN,14612,14612,0,0,0,0,14612,14612,0
CAIROS,2015,TN,24701,24701,0,0,0,0,24701,24701,0
CSNOX,2015,TN,34988,34988,0,0,0,0,34988,34988,0
CAIRNOX,2015,TN,42478,42478,0,0,0,0,42478,42478,0
CSSO2G1,2015,TN,145188,145188,0,0,0,0,145188,145188,0
CSNOXOS,2015,TX,62846,61620,0,0,0,0,62846,61620,1226
CSNOX,2015,TX,132010,129330,0,0,0,0,132010,129330,2680
CAIRNOX,2015,TX,150845,136264,0,0,0,0,150845,136264,14581
CSSO2G2,2015,TX,279728,279607,0,0,0,0,279728,279607,121
CSNOXOS,2015,VA,13733,13733,0,0,0,0,13733,13733,0
CSNOX,2015,VA,31579,31579,0,0,0,0,31579,31579,0
CSSO2G1,2015,VA,67986,67986,0,0,0,0,67986,67986,0
CSNOXOS,2015,WI,13897,13897,0,0,0,0,13897,13897,0
CSNOX,2015,WI,32048,32048,0,0,0,0,32048,32048,0
CSSO2G1,2015,WI,76294,76294,0,0,0,0,76294,76294,0
CSNOXOS,2015,WV,24020,24020,0,0,0,0,24020,24020,0
CSNOX,2015,WV,56495,56495,0,0,0,0,56495,56495,0
CSSO2G1,2015,WV,135943,135943,0,0,0,0,135943,135943,0
CSNOXOS,2016,AL,31107,31107,0,0,0,0,31107,31107,0
CSNOX,2016,AL,71234,71234,0,0,0,0,71234,71234,0
CSSO2G2,2016,AL,211715,211715,0,0,0,0,211715,211715,0
CSNOXOS,2016,AR,14355,14355,0,0,0,0,14355,14355,0
CSNOXOS,2016,FL,28082,28082,0,0,0,0,28082,28082,0
CSNOXOS,2016,GA,27385,27385,0,0,0,0,27385,27385,0
CSNOX,2016,GA,60773,60773,0,0,0,0,60773,60773,0
CSSO2G2,2016,GA,155345,155345,0,0,0,0,155345,155345,0
CSNOXOS,2016,IA,16202,16202,0,0,0,0,16202,16202,0
CSNOX,2016,IA,37565,37565,0,0,0,0,37565,37565,0
CSSO2G1,2016,IA,104944,104944,0,0,0,0,104944,104944,0
CSNOXOS,2016,IL,19497,19497,0,0,0,0,19497,19497,0
CSNOX,2016,IL,44017,44017,0,0,0,0,44017,44017,0
CSSO2G1,2016,IL,223061,223061,0,0,0,0,223061,223061,0
CSNOXOS,2016,IN,45441,45441,0,0,0,0,45441,45441,0
CSNOX,2016,IN,106229,106229,0,0,0,0,106229,106229,0
CSSO2G1,2016,IN,282032,282032,0,0,0,0,282032,282032,0
CSNOX,2016,KS,30727,30727,0,0,0,0,30727,30727,0
CSSO2G2,2016,KS,41137,41137,0,0,0,0,41137,41137,0
CSNOXOS,2016,KY,34715,34715,0,0,0,0,34715,34715,0
CSNOX,2016,KY,81682,81682,0,0,0,0,81682,81682,0
CSSO2G1,2016,KY,218697,218697,0,0,0,0,218697,218697,0
CSNOXOS,2016,LA,17751,17751,0,0,0,0,17751,17751,0
CSNOXOS,2016,MD,7035,7035,0,0,0,0,7035,7035,0
CSNOX,2016,MD,16298,16298,0,0,0,0,16298,16298,0
CSSO2G1,2016,MD,29514,29514,0,0,0,0,29514,29514,0
CSNOXOS,2016,MI,27479,27479,0,0,0,0,27479,27479,0
CSNOX,2016,MI,64109,64109,0,0,0,0,64109,64109,0
CSSO2G1,2016,MI,224710,224710,0,0,0,0,224710,224710,0
CSNOX,2016,MN,28977,28977,0,0,0,0,28977,28977,0
CSSO2G2,2016,MN,41139,41139,0,0,0,0,41139,41139,0
CSNOXOS,2016,MO,21418,21418,0,0,0,0,21418,21418,0
CSNOX,2016,MO,49251,49251,0,0,0,0,49251,49251,0
CSSO2G1,2016,MO,201240,201240,0,0,0,0,201240,201240,0
CSNOXOS,2016,MS,12180,12180,0,0,0,0,12180,12180,0
CSNOXOS,2016,NC,20836,20836,0,0,0,0,20836,20836,0
CSNOX,2016,NC,47557,47557,0,0,0,0,47557,47557,0
CSSO2G1,2016,NC,125927,125927,0,0,0,0,125927,125927,0
CSNOX,2016,NE,28238,28238,0,0,0,0,28238,28238,0
CSSO2G2,2016,NE,65432,65432,0,0,0,0,65432,65432,0
CSNOXOS,2016,NJ,4045,4045,0,0,0,0,4045,4045,0
CSSO2G1,2016,NJ,7514,7514,0,0,0,0,7514,7514,0
CSNOX,2016,NJ,8054,8054,0,0,0,0,8054,8054,0
CSNOXOS,2016,NY,10157,10157,0,0,0,0,10157,10157,0
CSNOX,2016,NY,21290,21290,0,0,0,0,21290,21290,0
CSSO2G1,2016,NY,35560,35560,0,0,0,0,35560,35560,0
CSNOXOS,2016,OH,40459,40459,0,0,0,0,40459,40459,0
CSNOX,2016,OH,93557,93557,0,0,0,0,93557,93557,0
CSSO2G1,2016,OH,309083,309083,0,0,0,0,309083,309083,0
CSNOXOS,2016,OK,22241,22241,0,0,0,0,22241,22241,0
CSNOXOS,2016,PA,51103,51103,0,0,0,0,51103,51103,0
CSNOX,2016,PA,117484,117484,0,0,0,0,117484,117484,0
CSSO2G1,2016,PA,272519,272519,0,0,0,0,272519,272519,0
CSNOXOS,2016,SC,13630,13327,0,0,0,0,13630,13327,303
CSNOX,2016,SC,31845,31516,0,0,0,0,31845,31516,329
CSSO2G2,2016,SC,94700,93386,0,0,0,0,94700,93386,1314
CSNOXOS,2016,TN,14612,14612,0,0,0,0,14612,14612,0
CSNOX,2016,TN,34988,34988,0,0,0,0,34988,34988,0
CSSO2G1,2016,TN,140313,140313,0,0,0,0,140313,140313,0
CSNOXOS,2016,TX,62790,61620,0,0,0,0,62790,61620,1170
CSNOX,2016,TX,131828,129330,0,0,0,0,131828,129330,2498
CSSO2G2,2016,TX,279716,279607,0,0,0,0,279716,279607,109
CSNOXOS,2016,VA,13733,13733,0,0,0,0,13733,13733,0
CSNOX,2016,VA,31579,31579,0,0,0,0,31579,31579,0
CSSO2G1,2016,VA,67986,67986,0,0,0,0,67986,67986,0
CSNOXOS,2016,WI,13897,13897,0,0,0,0,13897,13897,0
CSNOX,2016,WI,32048,32048,0,0,0,0,32048,32048,0
CSSO2G1,2016,WI,76294,76294,0,0,0,0,76294,76294,0
CSNOXOS,2016,WV,24020,24020,0,0,0,0,24020,24020,0
CSNOX,2016,WV,56495,56495,0,0,0,0,56495,56495,0
CSSO2G1,2016,WV,135943,135943,0,0,0,0,135943,135943,0
CSOSG2,2017,AL,12943,12943,0,0,0,0,12943,12943,0
CSNOX,2017,AL,71962,71962,0,0,0,0,71962,71962,0
CSSO2G2,2017,AL,213258,213228,0,0,0,0,213258,213228,30
CSOSG2,2017,AR,11808,11808,0,0,0,0,11808,11808,0
CSOSG1,2017,GA,23556,23556,0,0,0,0,23556,23556,0
CSNOX,2017,GA,52664,52664,0,0,0,0,52664,52664,0
CSSO2G2,2017,GA,132844,132844,0,0,0,0,132844,132844,0
CSOSG2,2017,IA,10937,10937,0,0,0,0,10937,10937,0
CSNOX,2017,IA,36745,36745,0,0,0,0,36745,36745,0
CSSO2G1,2017,IA,73683,73683,0,0,0,0,73683,73683,0
CSOSG2,2017,IL,14299,14250,0,0,0,0,14299,14250,49
CSNOX,2017,IL,44017,44017,0,0,0,0,44017,44017,0
CSSO2G1,2017,IL,117833,117833,0,0,0,0,117833,117833,0
CSOSG2,2017,IN,22835,22835,0,0,0,0,22835,22835,0
CSNOX,2017,IN,104973,104973,0,0,0,0,104973,104973,0
CSSO2G1,2017,IN,161448,161448,0,0,0,0,161448,161448,0
CSOSG2,2017,KS,7871,7871,0,0,0,0,7871,7871,0
CSNOX,2017,KS,31323,31323,0,0,0,0,31323,31323,0
CSSO2G2,2017,KS,41137,41137,0,0,0,0,41137,41137,0
CSOSG2,2017,KY,20689,20689,0,0,0,0,20689,20689,0
